([78.608 306.176]/T=5.000) #51=
([108.651 309.034]/T=5.000) #52=
([138.245 304.649]/T=2.000) #53=
([168.290 304.863]/T=2.000) #54=
([198.290 304.863]/T=2.000) #55=
([228.290 304.863]/T=2.000) #56=
([273.455 305.553]/T=2.000) #57=
([313.948 293.369]/T=6.000) #58=
([350.790 304.863]/T=2.000) #59=
([351.480 136.604]/T=2.000) #60=
([274.145 108.331]/T=2.000) #61=
([228.980 107.641]/T=2.000) #62=
([198.980 136.604]/T=2.000) #63=
([138.245 130.353]/T=2.000) #64=
([87.608 166.550]/T=2.000) #65=
([168.313 207.090]/T=2.000) #66=
